,date,FTR,bk_H,bk_D,bk_A,Prob_bk_H,Prob_bk_D,Prob_bk_A,possession_h_moy,possession_a_moy,points_h,points_a,points_h_last_5,points_a_last_5,total_goals_h,total_goals_a,total_goals_taken_h,total_goals_taken_a,total_ontarget_h,total_ontarget_a,total_shot_off_target_h,total_shot_off_target_a,total_blocked_scoring_att_h,total_blocked_scoring_att_a,mean_rating_home,mean_rating_away,H_Arsenal,H_Bournemouth,H_Brighton,H_Burnley,H_Chelsea,H_Crystal Palace,H_Everton,H_Huddersfield,H_Leicester,H_Liverpool,H_Man City,H_Man United,H_Southampton,H_Stoke,H_Swansea,H_Tottenham,H_Watford,H_West Brom,H_West Ham,A_Arsenal,A_Bournemouth,A_Brighton,A_Burnley,A_Chelsea,A_Crystal Palace,A_Everton,A_Huddersfield,A_Leicester,A_Liverpool,A_Man City,A_Man United,A_Southampton,A_Stoke,A_Swansea,A_Tottenham,A_Watford,A_West Brom,A_West Ham
137,2017-09-12,0,2.73,3.2,3.22,0.366,0.312,0.311,44.25,45.57,12,14,3,5,8,13,26,19,36,38,68,25,40,34,6.52,6.66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2017-09-12,0,2.84,3.1,3.1,0.352,0.323,0.323,43.49,36.37,9,12,1,2,8,10,17,19,23,40,78,37,39,25,6.6,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
139,2017-09-12,0,1.3,6.5,11.7,0.769,0.154,0.085,54.16,39.6,22,16,5,5,21,17,13,28,72,46,124,36,71,41,6.85,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
140,2017-09-12,0,7.55,4.68,1.55,0.132,0.214,0.645,48.25,53.56,10,29,1,13,13,25,29,11,49,77,94,33,29,52,6.56,6.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,2017-10-12,1,1.4,6.28,11.6,0.714,0.159,0.086,53.62,48.42,28,18,13,10,32,19,18,28,98,49,110,35,66,39,6.97,6.66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
142,2017-10-12,2,3.44,3.6,2.3,0.291,0.278,0.435,58.81,71.2,32,43,12,15,31,46,8,10,70,113,113,47,61,61,7.08,7.17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
143,2017-10-12,1,4.2,3.8,2.01,0.238,0.263,0.498,56.41,65.39,16,28,4,9,13,29,16,19,43,102,131,53,55,75,6.72,6.95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2017-12-12,0,2.4,3.25,3.75,0.417,0.308,0.267,40.53,39.6,25,16,9,4,14,18,12,33,46,49,93,36,40,41,6.84,6.65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145,2017-12-12,0,2.4,3.53,3.39,0.417,0.283,0.295,48.95,50.64,11,19,7,4,10,22,26,27,59,46,124,42,54,49,6.63,6.72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
146,2017-12-12,2,9.21,4.8,1.46,0.109,0.208,0.685,48.81,53.56,15,29,3,10,10,25,26,12,42,79,92,33,45,61,6.57,6.96,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2017-12-13,1,1.25,7.8,15.75,0.8,0.128,0.063,52.82,36.37,29,12,11,2,33,10,19,20,101,41,122,37,74,28,6.96,6.59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
148,2017-12-13,0,1.3,6.26,13.0,0.769,0.16,0.077,50.19,48.91,32,13,9,6,32,14,10,19,75,47,86,37,62,44,7.04,6.64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,2017-12-13,2,2.1,3.49,4.56,0.476,0.287,0.219,50.03,42.58,17,20,5,8,14,20,17,20,46,47,122,28,56,42,6.73,6.77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150,2017-12-13,2,15.0,7.15,1.25,0.067,0.14,0.8,55.35,71.2,12,46,4,15,9,48,17,11,26,120,112,47,46,65,6.63,7.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
151,2017-12-13,0,1.27,7.2,16.5,0.787,0.139,0.061,54.91,45.57,25,14,5,2,26,13,14,21,83,40,127,25,74,37,6.88,6.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2017-12-13,1,5.5,4.44,1.66,0.182,0.225,0.602,49.77,65.39,13,29,4,10,14,30,29,20,51,108,107,53,31,76,6.61,6.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2017-12-16,1,2.65,3.3,3.64,0.377,0.303,0.275,40.56,49.09,14,28,1,9,13,15,23,12,44,48,81,40,38,43,6.62,6.84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2017-12-16,0,1.41,5.1,10.0,0.709,0.196,0.1,53.24,57.9,32,17,10,5,28,15,13,21,84,50,113,62,64,58,6.97,6.71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155,2017-12-16,2,1.91,3.85,5.1,0.524,0.26,0.196,41.89,52.86,23,14,10,9,24,12,21,27,58,63,86,63,45,58,6.8,6.64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2017-12-16,0,1.64,4.6,6.5,0.61,0.217,0.154,67.0,67.31,49,28,15,8,52,28,11,14,130,91,153,63,68,85,7.18,6.91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157,2017-12-16,2,2.46,3.35,3.5,0.407,0.299,0.286,40.73,44.8,16,14,3,5,18,14,34,29,56,51,103,36,42,33,6.65,6.63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
158,2017-12-16,2,1.8,3.83,5.5,0.556,0.261,0.182,50.17,41.49,19,15,4,3,23,11,29,29,48,44,111,30,51,46,6.7,6.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159,2017-12-17,2,7.35,5.25,1.55,0.136,0.19,0.645,50.3,65.79,13,30,3,9,14,33,20,19,54,106,95,62,47,80,6.63,6.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
160,2017-12-17,2,6.5,4.09,1.7,0.154,0.244,0.588,41.17,53.49,13,35,3,12,10,33,20,10,42,77,96,43,29,66,6.61,7.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
161,2017-12-18,0,1.8,3.75,5.53,0.556,0.267,0.181,44.39,45.99,19,12,8,4,20,9,29,21,51,29,90,38,39,48,6.65,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
162,2017-12-22,1,2.68,3.75,2.95,0.373,0.267,0.339,59.97,65.79,30,33,8,11,30,37,20,19,111,113,151,62,87,82,6.94,6.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
163,2017-12-23,0,2.71,3.2,3.0,0.369,0.312,0.333,46.46,51.62,15,19,2,1,13,24,23,33,46,51,102,49,42,54,6.64,6.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
164,2017-12-23,2,7.05,4.35,1.65,0.142,0.23,0.606,45.98,67.31,29,28,10,7,15,29,12,18,55,93,116,63,47,86,6.85,6.86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
165,2017-12-23,1,7.16,4.13,1.7,0.14,0.242,0.588,48.82,53.56,22,35,10,10,23,29,30,13,58,92,112,41,41,72,6.67,6.98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2017-12-23,1,4.75,3.71,1.95,0.211,0.27,0.513,45.27,53.49,23,38,10,12,24,35,24,11,60,80,92,43,49,69,6.77,7.02,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
167,2017-12-23,0,1.12,15.0,27.0,0.893,0.067,0.037,63.97,48.37,52,13,15,2,56,14,12,24,141,56,140,39,70,49,7.18,6.59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2017-12-23,1,1.67,4.03,7.0,0.599,0.248,0.143,51.51,41.49,17,18,2,6,15,15,22,30,52,53,130,30,60,48,6.7,6.58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
169,2017-12-23,0,2.38,3.35,3.55,0.42,0.299,0.282,39.72,37.21,16,13,3,3,18,11,37,22,56,47,113,40,51,33,6.63,6.61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
170,2017-12-23,1,3.4,3.32,2.5,0.294,0.301,0.4,44.04,52.86,12,17,3,9,10,15,24,27,32,69,97,63,49,62,6.58,6.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2017-12-26,1,2.8,3.3,3.13,0.357,0.303,0.319,45.69,44.8,13,17,2,7,14,17,28,29,57,58,102,36,51,34,6.56,6.68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,2017-12-26,0,1.21,8.4,21.5,0.826,0.119,0.047,50.85,47.61,36,18,10,4,29,14,13,23,100,49,122,39,80,45,6.97,6.66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2017-12-26,1,2.51,3.3,3.51,0.398,0.303,0.285,43.17,41.51,19,19,7,6,16,21,31,38,55,61,100,46,52,53,6.58,6.68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
174,2017-12-26,0,1.2,10.5,21.04,0.833,0.095,0.048,54.57,48.02,34,13,9,4,40,11,22,25,122,34,142,41,82,51,6.99,6.59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
175,2017-12-26,1,1.26,6.67,15.84,0.794,0.15,0.063,46.24,48.12,39,29,10,7,37,15,13,15,86,57,108,43,73,47,7.01,6.81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2017-12-26,0,1.4,5.8,11.0,0.714,0.172,0.091,57.27,57.37,31,18,10,3,32,16,18,23,101,58,154,66,91,62,6.89,6.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177,2017-12-26,0,2.7,3.5,2.92,0.37,0.286,0.342,48.47,44.64,19,24,1,10,24,26,34,26,52,63,129,36,59,54,6.66,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
178,2017-12-26,1,2.6,3.25,3.85,0.385,0.308,0.26,39.42,47.07,13,23,2,11,12,23,25,30,54,58,108,41,38,43,6.6,6.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,2017-12-28,2,4.82,4.33,1.8,0.207,0.231,0.556,51.32,64.07,18,31,9,6,16,33,28,23,74,115,149,56,66,91,6.71,6.93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2017-12-30,0,2.45,3.38,3.6,0.408,0.296,0.278,45.49,47.07,14,24,2,9,17,23,31,30,67,61,109,41,56,43,6.57,6.69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181,2017-12-30,0,1.22,9.75,21.0,0.82,0.103,0.048,50.94,41.51,39,20,10,4,31,22,13,39,108,68,145,46,87,56,6.99,6.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182,2017-12-30,1,2.6,3.16,3.67,0.385,0.316,0.272,41.98,48.12,20,30,8,8,17,17,32,17,62,59,101,43,55,47,6.59,6.81,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2017-12-30,0,1.35,7.1,11.0,0.741,0.141,0.091,54.01,44.64,37,24,9,7,45,27,22,28,131,68,154,36,88,57,7.03,6.74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184,2017-12-30,1,1.4,5.5,10.5,0.714,0.182,0.095,51.06,57.37,40,18,8,2,39,18,15,28,92,64,132,66,84,65,7.01,6.68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
185,2017-12-30,2,1.85,3.85,6.0,0.541,0.26,0.167,49.01,48.02,22,13,3,4,26,11,35,30,53,38,136,41,62,52,6.67,6.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186,2017-12-31,1,12.96,6.73,1.32,0.077,0.149,0.758,54.71,70.13,18,55,8,15,18,60,31,12,76,146,168,59,71,74,6.72,7.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187,2017-12-31,1,5.7,4.19,1.75,0.175,0.239,0.571,46.85,64.07,14,34,2,6,12,36,25,25,57,124,143,56,42,95,6.62,6.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,2018-01-01,1,2.47,3.2,3.48,0.405,0.312,0.287,44.35,49.0,18,17,4,4,14,19,25,32,50,74,97,56,48,60,6.65,6.59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2018-01-01,2,7.5,4.5,1.65,0.133,0.222,0.606,45.18,64.34,31,40,6,11,17,47,17,23,63,137,128,76,49,93,6.81,7.02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
190,2018-01-01,2,5.6,3.89,1.8,0.179,0.257,0.556,46.43,55.37,24,41,6,9,24,39,32,15,62,95,115,55,45,91,6.68,7.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
191,2018-01-01,0,1.83,4.08,6.01,0.546,0.245,0.166,44.82,44.71,24,21,4,6,28,17,30,32,69,63,105,40,62,55,6.73,6.61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
192,2018-02-01,0,1.18,10.8,21.5,0.847,0.093,0.047,65.18,51.41,56,22,13,3,60,27,12,37,150,57,174,60,81,63,7.18,6.67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
193,2018-02-01,2,2.1,3.5,4.2,0.476,0.286,0.238,49.02,48.73,19,19,2,8,18,18,28,31,67,78,149,76,66,75,6.68,6.73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2018-02-01,2,12.0,5.51,1.48,0.083,0.181,0.676,48.92,66.28,16,34,4,12,13,37,31,20,42,108,129,70,53,93,6.56,6.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
195,2018-02-01,0,2.19,3.41,4.51,0.457,0.293,0.222,42.59,38.51,18,15,8,3,20,13,32,26,63,60,114,54,36,49,6.69,6.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
196,2018-03-01,1,3.32,3.51,2.75,0.301,0.285,0.364,60.72,55.42,35,42,7,13,37,36,26,13,128,120,169,58,100,89,6.92,7.01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2018-04-01,1,1.35,6.25,12.7,0.741,0.16,0.079,55.18,45.67,37,21,12,11,39,22,20,33,113,68,168,41,95,39,6.92,6.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
198,2018-01-13,1,1.33,6.0,13.0,0.752,0.167,0.077,51.37,45.25,43,27,11,4,38,31,15,30,126,74,156,42,92,62,7.01,6.76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
199,2018-01-13,0,2.18,3.3,4.51,0.459,0.303,0.222,41.85,47.52,22,31,8,3,20,18,32,19,82,67,148,49,78,52,6.74,6.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2018-01-13,2,2.94,3.25,3.1,0.34,0.308,0.323,44.75,45.67,21,22,6,9,17,23,35,34,64,69,119,41,57,39,6.6,6.71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,2018-01-13,0,1.33,6.12,13.69,0.752,0.163,0.073,55.46,46.41,38,24,10,5,40,24,21,34,121,62,174,47,109,51,6.92,6.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,2018-01-13,1,2.79,3.48,3.01,0.358,0.287,0.332,49.35,57.71,22,19,3,2,28,19,40,30,61,70,160,73,64,66,6.66,6.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
203,2018-01-13,0,2.17,3.2,4.33,0.461,0.312,0.231,39.95,47.76,15,19,2,5,14,16,28,27,63,56,130,42,52,54,6.61,6.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2018-01-14,0,4.8,4.22,2.08,0.208,0.237,0.481,52.22,63.49,18,36,5,7,21,39,34,28,82,134,147,59,73,105,6.6,6.92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
