,date,FTR,bk_H,bk_D,bk_A,Prob_bk_H,Prob_bk_D,Prob_bk_A,possession_h_moy,possession_a_moy,points_h,points_a,points_h_last_5,points_a_last_5,total_goals_h,total_goals_a,total_goals_taken_h,total_goals_taken_a,total_ontarget_h,total_ontarget_a,total_shot_off_target_h,total_shot_off_target_a,total_blocked_scoring_att_h,total_blocked_scoring_att_a,mean_rating_home,mean_rating_away,H_Arsenal,H_Bournemouth,H_Brighton,H_Burnley,H_Chelsea,H_Crystal Palace,H_Everton,H_Huddersfield,H_Leicester,H_Liverpool,H_Man City,H_Man United,H_Southampton,H_Stoke,H_Swansea,H_Tottenham,H_Watford,H_West Brom,H_West Ham,A_Arsenal,A_Bournemouth,A_Brighton,A_Burnley,A_Chelsea,A_Crystal Palace,A_Everton,A_Huddersfield,A_Leicester,A_Liverpool,A_Man City,A_Man United,A_Southampton,A_Stoke,A_Swansea,A_Tottenham,A_Watford,A_West Brom,A_West Ham
205,2018-01-14,0,3.22,3.75,2.34,0.311,0.267,0.427,63.68,70.73,43,59,13,13,49,63,24,13,142,157,200,67,100,84,7.01,7.17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206,2018-01-15,0,1.25,7.22,15.8,0.8,0.139,0.063,48.7,41.51,44,20,9,4,41,22,15,44,101,69,141,46,98,56,7.01,6.67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,2018-01-20,0,1.5,4.97,7.85,0.667,0.201,0.127,55.43,48.36,36,25,6,8,40,21,30,32,137,84,162,84,109,85,6.9,6.76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2018-01-20,2,7.0,3.9,1.65,0.143,0.256,0.606,48.51,55.42,19,44,5,9,16,38,29,15,57,133,144,62,59,98,6.66,7.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2018-01-20,2,7.5,4.05,1.6,0.133,0.247,0.625,44.95,55.82,31,47,2,9,18,44,20,15,69,110,133,61,53,103,6.79,7.02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210,2018-01-20,1,2.59,3.3,4.0,0.386,0.303,0.25,43.14,39.03,24,18,2,5,24,16,38,28,62,67,132,60,54,57,6.64,6.64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
211,2018-01-20,0,1.9,3.91,5.05,0.526,0.256,0.198,45.34,51.77,28,23,5,4,31,30,30,42,75,65,134,70,69,66,6.76,6.66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
212,2018-01-20,0,2.1,3.47,4.23,0.476,0.288,0.236,43.03,46.54,20,21,4,3,22,18,47,39,74,66,129,44,57,59,6.65,6.58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213,2018-01-20,1,2.37,3.7,4.0,0.422,0.27,0.25,44.13,48.3,25,21,11,8,27,23,35,35,75,87,115,61,40,76,6.74,6.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2018-01-21,1,5.75,4.14,1.86,0.174,0.242,0.538,53.71,66.25,20,41,3,13,21,44,32,21,74,131,184,85,68,113,6.68,6.95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
215,2018-01-22,0,12.0,5.87,1.35,0.083,0.17,0.741,48.31,61.95,16,46,4,13,13,53,33,27,43,149,139,80,55,105,6.55,7.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
216,2018-01-30,2,12.0,5.75,1.4,0.083,0.174,0.714,49.89,61.95,21,46,2,12,18,53,41,28,69,153,153,80,59,111,6.56,7.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
217,2018-01-30,0,7.5,4.62,1.55,0.133,0.216,0.645,50.57,63.45,19,39,7,8,14,44,33,31,45,147,147,60,55,114,6.58,6.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2018-01-30,1,3.1,3.32,2.65,0.323,0.301,0.377,42.43,48.36,26,25,9,7,28,22,36,36,79,89,129,84,42,88,6.74,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2018-01-31,2,1.37,6.5,12.0,0.73,0.154,0.083,52.76,48.3,47,22,11,9,42,24,15,36,143,90,162,61,101,76,7.02,6.63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2018-01-31,0,3.11,3.2,2.9,0.322,0.312,0.345,44.14,45.93,25,31,2,7,25,33,39,30,66,80,131,45,57,70,6.64,6.78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
221,2018-01-31,0,1.16,10.0,23.5,0.862,0.1,0.043,60.64,39.03,59,19,10,6,66,17,17,29,161,72,189,60,88,58,7.15,6.64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
222,2018-01-31,1,1.85,3.6,6.0,0.541,0.278,0.167,48.85,47.21,21,19,3,4,22,16,33,33,78,60,170,47,69,61,6.68,6.63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2018-01-31,1,2.25,3.55,3.58,0.444,0.282,0.279,43.45,51.77,23,23,7,4,24,30,47,44,80,68,151,70,58,70,6.68,6.65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
224,2018-01-31,0,2.42,3.42,3.4,0.413,0.292,0.294,57.75,55.82,42,50,11,11,45,45,22,15,133,112,202,61,118,109,6.94,7.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
225,2018-03-02,0,1.37,5.85,12.0,0.73,0.171,0.083,56.25,47.05,39,28,5,4,45,27,34,40,151,70,170,53,115,58,6.9,6.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
226,2018-03-02,0,2.1,3.7,4.43,0.476,0.27,0.226,44.71,42.67,25,24,11,5,27,24,36,47,95,84,145,54,80,61,6.66,6.69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
227,2018-03-02,0,2.4,3.1,3.95,0.417,0.323,0.253,43.19,45.38,20,27,2,9,17,29,34,37,62,82,133,51,64,43,6.64,6.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
228,2018-03-02,1,13.5,6.0,1.35,0.074,0.167,0.741,51.99,71.02,31,62,2,10,18,69,21,17,72,171,165,74,56,90,6.78,7.17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
229,2018-03-02,1,1.85,3.6,5.3,0.541,0.278,0.189,44.87,43.2,31,22,7,9,34,17,32,34,82,49,125,51,72,59,6.77,6.59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
230,2018-03-02,0,1.22,8.5,23.45,0.82,0.118,0.043,51.21,44.77,50,21,10,1,45,18,17,44,115,70,152,46,110,61,7.0,6.54,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
231,2018-03-02,2,2.96,3.2,3.1,0.338,0.312,0.323,42.03,57.05,19,22,5,4,17,23,32,34,73,81,167,86,59,76,6.63,6.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
232,2018-04-02,1,2.2,3.84,3.81,0.455,0.26,0.262,58.48,65.2,49,45,12,11,56,47,28,22,160,139,220,94,115,125,7.01,6.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
233,2018-05-02,0,6.95,4.5,1.64,0.144,0.222,0.61,52.12,56.28,24,47,2,8,30,42,44,18,70,148,194,70,74,109,6.65,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,2018-10-02,0,2.3,3.32,4.09,0.435,0.301,0.244,43.82,48.36,28,26,4,8,28,23,45,37,72,92,142,84,62,89,6.63,6.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2018-10-02,0,1.25,7.4,17.0,0.8,0.135,0.059,62.21,47.02,63,32,8,8,70,35,18,33,178,87,194,50,97,75,7.16,6.77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236,2018-10-02,1,2.43,3.27,3.8,0.412,0.306,0.263,41.36,47.81,24,23,4,5,25,20,49,35,88,67,149,58,64,69,6.7,6.65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2018-10-02,0,2.5,3.1,3.71,0.4,0.323,0.27,41.81,46.05,23,32,10,2,18,19,35,22,50,75,126,61,60,57,6.59,6.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2018-10-02,0,2.2,3.9,4.07,0.455,0.256,0.246,61.53,63.02,46,42,9,7,49,50,24,35,145,158,233,63,130,120,6.94,6.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2018-10-02,0,2.57,3.36,3.3,0.389,0.298,0.303,45.14,51.22,27,27,6,5,30,34,40,45,83,78,156,79,44,78,6.74,6.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
240,2018-11-02,0,3.4,3.39,2.65,0.294,0.295,0.377,45.49,48.99,21,28,0,11,18,29,46,37,70,103,125,64,64,84,6.54,6.66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2018-11-02,2,5.18,4.05,1.85,0.193,0.247,0.541,54.38,59.81,25,50,6,10,26,58,36,30,86,163,216,84,79,117,6.69,6.99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
242,2018-12-02,0,1.4,5.3,12.0,0.714,0.189,0.083,50.54,39.02,47,19,5,4,43,19,22,35,151,76,190,64,111,61,6.97,6.62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
243,2018-02-24,0,2.2,3.31,4.53,0.455,0.302,0.221,44.49,44.28,24,26,5,10,21,19,36,35,73,54,144,53,70,67,6.67,6.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
244,2018-02-24,1,3.49,3.2,2.79,0.287,0.312,0.358,44.13,56.71,32,25,1,6,19,26,23,38,76,90,166,88,61,79,6.77,6.67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
245,2018-02-24,1,1.75,3.95,5.62,0.571,0.253,0.178,43.35,43.78,32,25,5,5,36,26,38,50,89,91,147,60,75,70,6.74,6.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
246,2018-02-24,0,1.25,7.5,15.0,0.8,0.133,0.067,52.65,44.62,53,30,10,8,60,32,30,40,167,87,209,53,121,46,7.0,6.77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
247,2018-02-24,0,2.47,3.42,3.6,0.405,0.292,0.278,47.86,47.46,27,31,5,7,34,31,47,46,82,77,187,55,82,66,6.67,6.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
248,2018-02-24,2,2.0,3.44,5.01,0.5,0.291,0.2,41.75,45.25,19,24,4,3,19,22,38,47,77,74,166,51,61,70,6.61,6.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
249,2018-02-25,2,9.5,5.6,1.51,0.105,0.179,0.662,49.06,64.11,26,49,7,11,24,50,40,24,96,151,203,105,96,131,6.75,6.95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
250,2018-02-25,0,2.39,3.3,3.55,0.418,0.303,0.282,54.51,56.33,53,50,12,7,47,46,17,22,122,159,182,76,115,117,7.01,6.98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,2018-01-03,2,4.75,4.33,1.8,0.211,0.231,0.556,65.14,70.98,42,66,6,10,50,75,36,19,159,189,210,80,122,99,6.91,7.16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
252,2018-03-03,0,2.62,3.3,3.43,0.382,0.303,0.292,42.29,47.46,33,31,2,7,20,31,24,47,79,79,160,55,64,67,6.78,6.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253,2018-03-03,1,1.9,3.8,4.62,0.526,0.263,0.216,45.66,48.99,33,28,5,10,37,30,39,41,98,105,143,64,77,87,6.74,6.64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2018-03-03,1,1.85,3.82,5.61,0.541,0.262,0.178,48.63,43.78,26,26,6,6,27,27,39,51,96,93,203,60,83,72,6.68,6.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
255,2018-03-03,0,2.65,3.3,3.17,0.377,0.303,0.315,43.44,44.62,26,30,10,5,20,33,39,44,55,91,142,53,71,47,6.58,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256,2018-03-03,0,1.25,8.05,24.5,0.8,0.124,0.041,56.21,45.25,52,27,11,6,51,24,24,48,155,81,226,51,135,75,6.94,6.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,2018-03-03,0,2.41,3.4,4.0,0.415,0.294,0.25,47.0,40.12,30,19,7,1,35,20,47,40,87,80,207,69,86,63,6.69,6.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
258,2018-04-03,0,4.4,3.79,2.0,0.227,0.264,0.5,50.39,61.7,27,42,8,6,25,50,37,39,78,164,189,65,72,125,6.69,6.88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,2018-04-03,0,1.65,4.85,6.5,0.606,0.206,0.154,65.59,56.33,69,50,10,6,78,47,19,24,194,166,226,76,102,120,7.17,6.97,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2018-05-03,2,7.85,4.7,1.58,0.127,0.213,0.633,46.41,56.35,26,56,4,12,24,49,41,18,99,127,185,66,97,119,6.75,7.01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
261,2018-10-03,0,1.33,6.0,13.0,0.752,0.167,0.077,51.1,45.33,50,26,3,1,47,26,25,44,166,103,198,90,120,98,6.94,6.76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262,2018-10-03,0,2.25,3.32,3.89,0.444,0.301,0.257,43.9,46.67,31,30,6,11,32,27,49,38,83,84,160,72,67,74,6.64,6.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2018-10-03,1,2.57,3.2,3.37,0.389,0.312,0.297,45.05,44.36,27,29,6,10,24,24,50,40,84,63,138,54,75,71,6.57,6.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
264,2018-10-03,0,3.2,3.4,2.8,0.312,0.294,0.357,54.76,60.41,59,56,12,10,52,64,20,31,135,179,200,91,125,123,7.01,7.02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
265,2018-10-03,2,3.39,3.44,2.6,0.295,0.291,0.385,41.04,48.86,19,34,0,3,20,38,41,40,82,102,180,67,65,87,6.61,6.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
266,2018-10-03,2,2.32,3.4,3.85,0.431,0.294,0.26,41.5,46.94,30,36,4,5,34,22,48,25,93,87,148,67,51,74,6.73,6.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,2018-11-03,0,1.52,5.0,7.5,0.658,0.2,0.133,57.88,51.56,42,33,3,10,51,36,41,47,171,91,202,89,131,91,6.87,6.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
268,2018-11-03,2,7.75,5.0,1.55,0.129,0.2,0.645,50.92,64.8,29,55,8,13,31,53,42,24,108,162,184,108,88,140,6.65,6.96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
269,2018-12-03,2,15.0,6.95,1.25,0.067,0.144,0.8,50.92,71.0,27,72,4,13,27,79,51,19,96,197,199,85,72,107,6.71,7.16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
270,2018-03-17,0,1.9,3.84,5.0,0.526,0.26,0.2,44.67,40.38,29,19,7,0,32,21,46,45,111,84,181,72,92,66,6.64,6.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
271,2018-03-17,2,3.0,3.2,2.88,0.333,0.312,0.347,44.88,45.33,28,26,7,1,24,27,50,46,88,105,165,90,86,100,6.58,6.76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
272,2018-03-17,0,1.2,9.0,18.45,0.833,0.111,0.054,55.55,51.56,56,33,10,9,65,36,33,50,181,95,244,89,130,93,7.0,6.68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
